Customer_ID,Target_Churn,Years_as_Customer,Total_Spend,Annual_Income,Last_Purchase_Days_Ago,GeneroNumerico,RespuestaPromocion
1,0,5,5892.58,45.15,129,2,1
2,0,13,9025.47,79.51,227,1,1
3,0,13,618.83,29.19,283,1,1
4,0,3,9110.3,79.63,226,2,0
5,0,15,5390.88,77.66,242,2,0
6,0,19,255.19,190.43,130,1,0
7,0,3,3512.55,172.13,61,1,0
8,0,4,7270.9,88.9,224,2,0
9,0,1,4935.49,24.46,126,2,1
10,0,17,9803.57,169.59,171,2,0
11,0,15,4283.84,138.9,92,1,1
12,0,4,3333.69,47.43,213,0,1
13,0,1,8234.55,199.29,276,2,0
14,0,12,5524.28,38.04,212,0,0
15,0,17,6855.03,176.08,125,0,0
16,0,9,8076.45,72.97,304,1,0
17,0,10,6747.13,98.36,274,1,1
18,0,3,4281.83,163.18,197,0,0
19,0,15,1335.48,141.95,4,1,1
20,0,11,5844.46,188.82,57,2,0
21,0,5,8984.59,131.81,323,2,1
22,0,10,4247.04,37.61,199,0,1
23,0,14,9116.18,179.18,193,0,1
24,0,12,5084.93,158.45,323,2,0
25,0,9,6246.33,148.14,119,2,0
26,0,6,8346.59,29.67,35,0,0
27,0,9,5689.51,91.32,352,2,0
28,0,3,1000.6,50.14,317,1,0
29,0,13,9811.7,167.94,128,1,0
30,0,7,2533.91,146.1,31,0,0
31,0,17,7134,178.95,274,1,0
32,0,18,5100.62,193.98,325,0,1
33,0,4,4839.85,159.45,193,1,0
34,0,5,2515.01,198.96,253,1,0
35,0,11,7249.29,130.66,196,0,1
36,0,18,1216.6,26.68,188,2,0
37,0,19,9905.49,22.57,102,0,1
38,0,5,8469.2,81.58,216,0,0
39,0,16,5391.64,168.22,260,2,0
40,0,18,4303.07,175.9,360,1,1
41,0,14,2936,192.95,263,0,0
42,0,17,5065.76,31.72,202,0,1
43,0,9,8806.23,28.02,273,0,1
44,0,14,2822.56,184.39,121,1,0
45,0,12,5055.32,74.91,276,1,0
46,0,3,2422.04,120.44,84,2,0
47,0,18,3437.78,196.84,277,0,1
48,0,7,1983.58,92.08,234,2,1
49,0,3,9906.34,139.86,322,2,1
50,0,12,5757.82,92.16,287,0,0
51,0,15,7354.87,158.28,352,0,1
52,0,9,1072.67,114.99,168,2,0
53,0,18,3724.56,62.75,86,1,0
54,0,8,8937.13,68.84,110,2,0
55,0,10,935.94,66.45,37,1,1
56,0,12,1738.28,115.82,130,1,1
57,0,5,6291.63,146.57,4,2,1
58,0,11,6265.61,190.87,171,0,0
59,0,3,8398.45,144.94,21,2,0
60,0,8,9361.38,160.61,108,2,0
61,0,8,1505.67,50.41,86,1,1
62,0,1,2667.8,87.33,209,2,0
63,0,5,4331.87,94.48,251,0,0
64,0,11,108.94,143.55,65,2,1
65,0,9,791.16,73.26,137,2,0
66,0,13,2342.26,74.59,105,1,0
67,0,7,4862.91,84.06,261,0,1
68,0,3,2590.08,165.85,4,0,0
69,0,12,8779.15,123.97,323,1,0
70,0,13,3310.3,33.55,259,0,1
71,0,16,9253.77,34.08,262,0,0
72,0,9,9750.39,86.83,307,2,1
73,0,9,4553.63,157.99,182,1,1
74,0,14,2348.58,143.96,42,0,0
75,0,1,2987.49,147.44,138,1,1
76,0,1,7785.7,158.1,267,2,0
77,0,16,2806.16,71.69,284,0,0
78,0,18,3867.77,118.69,104,1,0
79,0,13,4837.9,117.8,162,0,0
80,0,17,5793.6,153.13,85,1,1
81,0,12,9961.39,192.24,8,2,1
82,0,16,2398.88,70.04,219,2,1
83,0,1,3598.89,162.79,87,0,0
84,0,15,2702.62,138.79,8,0,0
85,0,5,3675.02,124.44,112,1,0
86,0,19,1097.96,159.48,227,0,0
87,0,18,3662.12,189.93,303,2,0
88,0,9,8889.86,26.6,240,2,1
89,0,5,3056.04,46.53,111,2,1
90,0,11,3782.15,156.13,269,0,0
91,0,2,9450.29,35.08,276,1,1
92,0,2,7310.95,112.9,340,2,0
93,0,15,5215.71,59.57,23,2,1
94,0,19,7794.21,69.37,335,0,0
95,0,4,1319.48,146.33,325,0,1
96,0,17,4698.45,25.43,207,0,0
97,0,6,1270.54,177.2,223,0,1
98,0,4,2412.82,100.01,278,1,1
99,0,16,1504.49,110.43,209,0,0
100,0,14,3681.83,117.21,147,1,0
101,0,9,3878.23,136.2,353,1,1
102,0,8,9478.35,82.07,82,2,0
103,0,12,2714.84,38.2,266,2,0
104,0,9,4777.05,77.31,95,0,0
105,0,9,8132.66,50.27,261,2,0
106,0,19,8174.61,120.1,173,1,0
107,0,6,7528.4,77.25,162,0,0
108,0,7,2949.55,192.45,144,0,0
109,0,6,5000.22,193.83,255,0,0
110,0,12,1943.49,131.62,195,0,1
111,0,16,1965.16,131.15,169,2,1
112,0,13,4414.83,197.37,145,0,1
113,0,5,7412.06,179.71,78,1,1
114,0,4,5313.18,157.71,150,0,1
115,0,19,8878.16,76.45,332,2,0
116,0,18,8326,85.8,82,1,0
117,0,13,412.89,56.23,112,2,1
118,0,13,5727.35,107.69,58,2,0
119,0,1,6130.7,198.27,38,2,1
120,0,1,9619.59,184.19,203,2,0
121,0,7,330.04,41.3,362,0,0
122,0,4,5357.93,24.53,259,2,1
123,0,10,2127.34,181.75,121,0,1
124,0,9,631.26,116.69,216,0,0
125,0,4,5916.14,56.03,199,2,1
126,0,11,7748.78,141.26,21,1,0
127,0,13,7771.17,135.96,21,2,0
128,0,9,399.86,41.98,190,2,0
129,0,7,4128.77,66.73,359,0,0
130,0,8,540.65,30.81,50,0,0
131,0,19,2553.6,57.77,326,0,0
132,0,16,2009.52,43.82,337,0,0
133,0,5,2230.31,54.78,245,2,1
134,0,12,3457.27,143.38,179,1,0
135,0,12,2846.44,28.91,208,1,0
136,0,13,9626.57,38.33,296,1,1
137,0,1,3588.83,44.15,274,1,1
138,0,6,8952.31,76.98,352,0,0
139,0,7,1892.31,73.78,27,2,0
140,0,14,7661.09,65.91,30,0,0
141,0,6,707.32,155.1,140,0,1
142,0,19,4681.34,199.64,231,2,0
143,0,13,154.55,116.12,322,2,0
144,0,15,8121.88,189.96,303,2,0
145,0,4,9509.81,91.39,254,0,0
146,0,10,447.56,39.2,236,1,0
147,0,6,9345.08,93.58,49,0,1
148,0,2,7761.15,73.3,120,0,1
149,0,2,3652.73,108.81,231,2,0
150,0,1,9097.88,138.27,52,0,0
151,0,16,3032.95,102.99,4,1,0
152,0,11,4152.02,188.33,338,1,1
153,0,13,1057.44,179.26,319,0,0
154,0,14,6603.7,146.36,5,2,0
155,0,4,393.05,108.14,82,0,0
156,0,11,4900.56,43.7,227,1,0
157,0,10,6863.6,91.46,196,1,1
158,0,6,8230.25,146.79,50,0,0
159,0,14,1584.42,71.28,114,1,0
160,0,9,7565.49,38.72,148,0,0
161,0,18,7218.86,183.42,303,1,0
162,0,14,5639.75,147.63,339,2,0
163,0,4,5887.98,130.75,296,1,0
164,0,1,1003.58,162.65,331,0,0
165,0,15,6044.66,170.42,126,0,0
166,0,15,3877.07,107.02,222,2,1
167,0,7,8689.05,178.61,201,1,0
168,0,16,3199.68,184.96,127,0,0
169,0,6,5808.29,68.88,99,1,1
170,0,1,4323.06,129.36,188,2,0
171,0,8,8774.99,114.79,214,0,0
172,0,8,2613.78,116.83,239,2,0
173,0,18,880.14,188.78,6,0,1
174,0,1,7511.69,74.93,69,1,1
175,0,16,4187.68,197.02,37,0,1
176,0,12,5932.07,182.38,125,2,0
177,0,12,361.25,102.57,40,0,1
178,0,19,9525.89,167.14,119,2,0
179,0,12,8788.42,158.43,86,0,0
180,0,7,6276.29,142.02,250,2,0
181,0,8,268.6,77.57,165,1,1
182,0,4,3841.97,55.36,175,0,0
183,0,6,9790.09,140.87,205,1,1
184,0,18,6845.17,171.74,206,0,0
185,0,1,1693.78,22.93,196,0,1
186,0,12,4659.91,135.7,174,1,1
187,0,2,9670.7,99.72,41,2,0
188,0,19,5393.61,181.66,106,1,1
189,0,15,343.68,77.87,185,1,1
190,0,19,6235.74,105.35,287,0,0
191,0,10,2785.04,112.66,338,2,0
192,0,7,1078.57,45.28,348,2,1
193,0,5,4088.79,148.32,324,1,1
194,0,12,5629.38,169.49,283,1,0
195,0,18,268.7,30.42,43,2,0
196,0,1,5634.56,72.45,204,1,0
197,0,12,5160.91,26.85,122,0,0
198,0,19,7959.69,192.18,148,0,1
199,0,9,4293.14,140.09,342,1,0
200,0,3,5579.16,193.56,101,0,0
